;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Dec-18 9:43:25 PM
;----------------------------------------------

;Address Opcode 	ASM
0x041C	0x01D3      	CLRF       FARG_Soft_UART_Init_baud_rate+3
0x041D	0x01D4      	CLRF       FARG_Soft_UART_Init_inverted
0x041E	0x22AB      	CALL       _Soft_UART_Init
;APP_OPSM.c,140 :: 		GIE_bit = 1;     /* Enable INTs  */
0x041F	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;APP_OPSM.c,145 :: 		}
L_end_sys_init:
0x0420	0x0008      	RETURN
; end of _sys_init
_TMR0_ISR:
;tmr0.c,22 :: 		void TMR0_ISR(void)
;tmr0.c,25 :: 		TMR0_Reload();
0x0421	0x23F0      	CALL       _TMR0_Reload
;tmr0.c,26 :: 		TMR0IF_bit = 0;     /*Clear the TMR0 interrupt flag8*/
0x0422	0x110B      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;tmr0.c,27 :: 		asm CLRWDT ;
0x0423	0x0064      	CLRWDT
;tmr0.c,28 :: 		if(one_sec>1048)           /*Timer for 1 sec*/
0x0424	0x0841      	MOVF       _one_sec+1, 0
0x0425	0x3C04      	SUBLW      4
0x0426	0x1D03      	BTFSS      STATUS, 2
0x0427	0x2C2A      	GOTO       L__TMR0_ISR9
0x0428	0x0840      	MOVF       _one_sec, 0
0x0429	0x3C18      	SUBLW      24
L__TMR0_ISR9:
0x042A	0x1803      	BTFSC      STATUS, 0
0x042B	0x2C47      	GOTO       L_TMR0_ISR0
;tmr0.c,30 :: 		one_sec=0;
0x042C	0x01C0      	CLRF       _one_sec
0x042D	0x01C1      	CLRF       _one_sec+1
;tmr0.c,31 :: 		guc_sec++;
0x042E	0x3001      	MOVLW      1
0x042F	0x073A      	ADDWF      _guc_sec, 0
0x0430	0x00F0      	MOVWF      R0
0x0431	0x3000      	MOVLW      0
0x0432	0x3D3B      	ADDWFC     _guc_sec+1, 0
0x0433	0x00F1      	MOVWF      R1
0x0434	0x0870      	MOVF       R0, 0
0x0435	0x00BA      	MOVWF      _guc_sec
0x0436	0x0871      	MOVF       R1, 0
0x0437	0x00BB      	MOVWF      _guc_sec+1
;tmr0.c,33 :: 		Process_Uart();
0x0438	0x23D6      	CALL       _process_uart
;tmr0.c,34 :: 		data_ptr = &Diag_data_var;
0x0439	0x3023      	MOVLW      _Diag_data_var
0x043A	0x00E3      	MOVWF      TMR0_ISR_data_ptr_L0
0x043B	0x3000      	MOVLW      hi_addr(_Diag_data_var)
0x043C	0x00E4      	MOVWF      TMR0_ISR_data_ptr_L0+1
;tmr0.c,36 :: 		Soft_UART_Write(*((uint8*)data_ptr));
0x043D	0x0863      	MOVF       TMR0_ISR_data_ptr_L0, 0
0x043E	0x0084      	MOVWF      FSR0
0x043F	0x0864      	MOVF       TMR0_ISR_data_ptr_L0+1, 0
0x0440	0x0085      	MOVWF      FSR0H
0x0441	0x0800      	MOVF       INDF0, 0
0x0442	0x00E5      	MOVWF      FARG_Soft_UART_Write_udata
0x0443	0x238E      	CALL       _Soft_UART_Write
;tmr0.c,37 :: 		Soft_UART_Write(diag_choice);
0x0444	0x0839      	MOVF       _diag_choice, 0
0x0445	0x00E5      	MOVWF      FARG_Soft_UART_Write_udata
0x0446	0x238E      	CALL       _Soft_UART_Write
;tmr0.c,49 :: 		}
L_TMR0_ISR0:
;tmr0.c,51 :: 		if(half_sec>512) /*Timer count for 0.5 sec*/
0x0447	0x0843      	MOVF       _half_sec+1, 0
0x0448	0x3C02      	SUBLW      2
0x0449	0x1D03      	BTFSS      STATUS, 2
0x044A	0x2C4D      	GOTO       L__TMR0_ISR10
0x044B	0x0842      	MOVF       _half_sec, 0
0x044C	0x3C00      	SUBLW      0
L__TMR0_ISR10:
0x044D	0x1803      	BTFSC      STATUS, 0
0x044E	0x2C5A      	GOTO       L_TMR0_ISR1
;tmr0.c,53 :: 		half_sec=0;
0x044F	0x01C2      	CLRF       _half_sec
0x0450	0x01C3      	CLRF       _half_sec+1
;tmr0.c,54 :: 		if(guc_buzz_state==1)
0x0451	0x0838      	MOVF       _guc_buzz_state, 0
0x0452	0x3A01      	XORLW      1
0x0453	0x1D03      	BTFSS      STATUS, 2
0x0454	0x2C59      	GOTO       L_TMR0_ISR2
;tmr0.c,56 :: 		guc_togg_half ^= 1;
0x0455	0x3001      	MOVLW      1
0x0456	0x06A7      	XORWF      _guc_togg_half, 1
;tmr0.c,57 :: 		TMR0_CallBack_Half_Sec();
0x0457	0x23CA      	CALL       _TMR0_CallBack_Half_Sec
;tmr0.c,58 :: 		}
0x0458	0x2C5A      	GOTO       L_TMR0_ISR3
L_TMR0_ISR2:
;tmr0.c,69 :: 		BUZZER = 0;
0x0459	0x110C      	BCF        PORTA, 2
;tmr0.c,71 :: 		}
L_TMR0_ISR3:
;tmr0.c,72 :: 		}
L_TMR0_ISR1:
;tmr0.c,73 :: 		one_sec++;half_sec++;
0x045A	0x3001      	MOVLW      1
0x045B	0x0740      	ADDWF      _one_sec, 0
0x045C	0x00F0      	MOVWF      R0
0x045D	0x3000      	MOVLW      0
0x045E	0x3D41      	ADDWFC     _one_sec+1, 0
0x045F	0x00F1      	MOVWF      R1
0x0460	0x0870      	MOVF       R0, 0
0x0461	0x00C0      	MOVWF      _one_sec
0x0462	0x0871      	MOVF       R1, 0
0x0463	0x00C1      	MOVWF      _one_sec+1
0x0464	0x3001      	MOVLW      1
0x0465	0x0742      	ADDWF      _half_sec, 0
0x0466	0x00F0      	MOVWF      R0
0x0467	0x3000      	MOVLW      0
0x0468	0x3D43      	ADDWFC     _half_sec+1, 0
0x0469	0x00F1      	MOVWF      R1
0x046A	0x0870      	MOVF       R0, 0
0x046B	0x00C2      	MOVWF      _half_sec
0x046C	0x0871      	MOVF       R1, 0
0x046D	0x00C3      	MOVWF      _half_sec+1
;tmr0.c,74 :: 		}
L_end_TMR0_ISR:
0x046E	0x0008      	RETURN
; end of _TMR0_ISR
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x046F	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x0470	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x0471	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x0472	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x0473	0x2C6F      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x0474	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x0475	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x0476	0x2C6F      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x0477	0x0008      	RETURN
; end of ___CC2DW
_Soft_UART_Break:
;__Lib_SoftUART.c,39 :: 		
;__Lib_SoftUART.c,40 :: 		
0x0478	0x0020      	MOVLB      0
0x0479	0x143F      	BSF        __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
;__Lib_SoftUART.c,41 :: 		
L_end_Soft_UART_Break:
0x047A	0x0008      	RETURN
; end of _Soft_UART_Break
_check_cond:
;APP_OPSM.c,42 :: 		void check_cond()
;APP_OPSM.c,44 :: 		guc_choice = 0;
0x047B	0x0020      	MOVLB      0
0x047C	0x01B7      	CLRF       _guc_choice
;APP_OPSM.c,45 :: 		if(COND1){ CHCK_COND(1); }
0x047D	0x1D8E      	BTFSS      PORTC, 3
0x047E	0x2C83      	GOTO       L__check_cond77
0x047F	0x1D0E      	BTFSS      PORTC, 2
0x0480	0x2C83      	GOTO       L__check_cond77
0x0481	0x1403      	BSF        STATUS, 0
0x0482	0x2C84      	GOTO       L__check_cond78
L__check_cond77:
0x0483	0x1003      	BCF        STATUS, 0
L__check_cond78:
0x0484	0x1C03      	BTFSS      STATUS, 0
0x0485	0x2C8A      	GOTO       L__check_cond79
0x0486	0x1C8E      	BTFSS      PORTC, 1
0x0487	0x2C8A      	GOTO       L__check_cond79
0x0488	0x1470      	BSF        R0, 0
0x0489	0x2C8B      	GOTO       L__check_cond80
L__check_cond79:
0x048A	0x1070      	BCF        R0, 0
L__check_cond80:
0x048B	0x1C70      	BTFSS      R0, 0
0x048C	0x2C91      	GOTO       L__check_cond81
0x048D	0x1C0E      	BTFSS      PORTC, 0
0x048E	0x2C91      	GOTO       L__check_cond81
0x048F	0x1403      	BSF        STATUS, 0
0x0490	0x2C92      	GOTO       L__check_cond82
L__check_cond81:
0x0491	0x1003      	BCF        STATUS, 0
L__check_cond82:
0x0492	0x1C03      	BTFSS      STATUS, 0
0x0493	0x2C98      	GOTO       L_check_cond11
0x0494	0x3001      	MOVLW      1
0x0495	0x00CC      	MOVWF      FARG_CHCK_COND_x
0x0496	0x2267      	CALL       _CHCK_COND
0x0497	0x2E5C      	GOTO       L_check_cond12
L_check_cond11:
;APP_OPSM.c,46 :: 		else if(COND2){ CHCK_COND(2); }
0x0498	0x1D8E      	BTFSS      PORTC, 3
0x0499	0x2C9E      	GOTO       L__check_cond83
0x049A	0x1D0E      	BTFSS      PORTC, 2
0x049B	0x2C9E      	GOTO       L__check_cond83
0x049C	0x1403      	BSF        STATUS, 0
0x049D	0x2C9F      	GOTO       L__check_cond84
L__check_cond83:
0x049E	0x1003      	BCF        STATUS, 0
L__check_cond84:
0x049F	0x1C03      	BTFSS      STATUS, 0
0x04A0	0x2CA5      	GOTO       L__check_cond85
0x04A1	0x1C8E      	BTFSS      PORTC, 1
0x04A2	0x2CA5      	GOTO       L__check_cond85
0x04A3	0x1470      	BSF        R0, 0
0x04A4	0x2CA6      	GOTO       L__check_cond86
L__check_cond85:
0x04A5	0x1070      	BCF        R0, 0
L__check_cond86:
0x04A6	0x180E      	BTFSC      PORTC, 0
0x04A7	0x2CAA      	GOTO       L__check_cond87
0x04A8	0x1403      	BSF        STATUS, 0
0x04A9	0x2CAB      	GOTO       L__check_cond88
L__check_cond87:
0x04AA	0x1003      	BCF        STATUS, 0
L__check_cond88:
0x04AB	0x1C70      	BTFSS      R0, 0
0x04AC	0x2CB1      	GOTO       L__check_cond89
0x04AD	0x1C03      	BTFSS      STATUS, 0
0x04AE	0x2CB1      	GOTO       L__check_cond89
0x04AF	0x1470      	BSF        R0, 0
0x04B0	0x2CB2      	GOTO       L__check_cond90
L__check_cond89:
0x04B1	0x1070      	BCF        R0, 0
L__check_cond90:
0x04B2	0x1C70      	BTFSS      R0, 0
0x04B3	0x2CB8      	GOTO       L_check_cond13
0x04B4	0x3002      	MOVLW      2
0x04B5	0x00CC      	MOVWF      FARG_CHCK_COND_x
0x04B6	0x2267      	CALL       _CHCK_COND
0x04B7	0x2E5C      	GOTO       L_check_cond14
L_check_cond13:
;APP_OPSM.c,47 :: 		else if(COND3){ CHCK_COND(3); }
0x04B8	0x190E      	BTFSC      PORTC, 2
0x04B9	0x2CBC      	GOTO       L__check_cond91
0x04BA	0x1403      	BSF        STATUS, 0
0x04BB	0x2CBD      	GOTO       L__check_cond92
L__check_cond91:
0x04BC	0x1003      	BCF        STATUS, 0
L__check_cond92:
0x04BD	0x1D8E      	BTFSS      PORTC, 3
0x04BE	0x2CC3      	GOTO       L__check_cond93
0x04BF	0x1C03      	BTFSS      STATUS, 0
0x04C0	0x2CC3      	GOTO       L__check_cond93
0x04C1	0x1470      	BSF        R0, 0
0x04C2	0x2CC4      	GOTO       L__check_cond94
L__check_cond93:
0x04C3	0x1070      	BCF        R0, 0
L__check_cond94:
0x04C4	0x1C70      	BTFSS      R0, 0
0x04C5	0x2CCA      	GOTO       L__check_cond95
0x04C6	0x1C8E      	BTFSS      PORTC, 1
0x04C7	0x2CCA      	GOTO       L__check_cond95
0x04C8	0x1403      	BSF        STATUS, 0
0x04C9	0x2CCB      	GOTO       L__check_cond96
L__check_cond95:
0x04CA	0x1003      	BCF        STATUS, 0
L__check_cond96:
0x04CB	0x1C03      	BTFSS      STATUS, 0
0x04CC	0x2CD1      	GOTO       L__check_cond97
0x04CD	0x1C0E      	BTFSS      PORTC, 0
0x04CE	0x2CD1      	GOTO       L__check_cond97
0x04CF	0x1470      	BSF        R0, 0
0x04D0	0x2CD2      	GOTO       L__check_cond98
L__check_cond97:
0x04D1	0x1070      	BCF        R0, 0
L__check_cond98:
0x04D2	0x1C70      	BTFSS      R0, 0
0x04D3	0x2CD8      	GOTO       L_check_cond15
0x04D4	0x3003      	MOVLW      3
0x04D5	0x00CC      	MOVWF      FARG_CHCK_COND_x
0x04D6	0x2267      	CALL       _CHCK_COND
0x04D7	0x2E5C      	GOTO       L_check_cond16
L_check_cond15:
;APP_OPSM.c,48 :: 		else if(COND4){ CHCK_COND(4); }
0x04D8	0x190E      	BTFSC      PORTC, 2
0x04D9	0x2CDC      	GOTO       L__check_cond99
0x04DA	0x1403      	BSF        STATUS, 0
0x04DB	0x2CDD      	GOTO       L__check_cond100
L__check_cond99:
0x04DC	0x1003      	BCF        STATUS, 0
L__check_cond100:
0x04DD	0x1D8E      	BTFSS      PORTC, 3
0x04DE	0x2CE3      	GOTO       L__check_cond101
0x04DF	0x1C03      	BTFSS      STATUS, 0
0x04E0	0x2CE3      	GOTO       L__check_cond101
0x04E1	0x1470      	BSF        R0, 0
0x04E2	0x2CE4      	GOTO       L__check_cond102
L__check_cond101:
0x04E3	0x1070      	BCF        R0, 0
L__check_cond102:
0x04E4	0x1C70      	BTFSS      R0, 0
0x04E5	0x2CEA      	GOTO       L__check_cond103
0x04E6	0x1C8E      	BTFSS      PORTC, 1
0x04E7	0x2CEA      	GOTO       L__check_cond103
0x04E8	0x1470      	BSF        R0, 0
0x04E9	0x2CEB      	GOTO       L__check_cond104
L__check_cond103:
0x04EA	0x1070      	BCF        R0, 0
L__check_cond104:
0x04EB	0x180E      	BTFSC      PORTC, 0
0x04EC	0x2CEF      	GOTO       L__check_cond105
0x04ED	0x1403      	BSF        STATUS, 0
0x04EE	0x2CF0      	GOTO       L__check_cond106
L__check_cond105:
0x04EF	0x1003      	BCF        STATUS, 0
L__check_cond106:
0x04F0	0x1C70      	BTFSS      R0, 0
0x04F1	0x2CF6      	GOTO       L__check_cond107
0x04F2	0x1C03      	BTFSS      STATUS, 0
0x04F3	0x2CF6      	GOTO       L__check_cond107
0x04F4	0x1470      	BSF        R0, 0
0x04F5	0x2CF7      	GOTO       L__check_cond108
L__check_cond107:
0x04F6	0x1070      	BCF        R0, 0
L__check_cond108:
0x04F7	0x1C70      	BTFSS      R0, 0
0x04F8	0x2CFD      	GOTO       L_check_cond17
0x04F9	0x3004      	MOVLW      4
0x04FA	0x00CC      	MOVWF      FARG_CHCK_COND_x
0x04FB	0x2267      	CALL       _CHCK_COND
0x04FC	0x2E5C      	GOTO       L_check_cond18
L_check_cond17:
;APP_OPSM.c,49 :: 		else if(COND5){ CHCK_COND(5); }
0x04FD	0x1D8E      	BTFSS      PORTC, 3
0x04FE	0x2D03      	GOTO       L__check_cond109
0x04FF	0x1D0E      	BTFSS      PORTC, 2
0x0500	0x2D03      	GOTO       L__check_cond109
0x0501	0x1470      	BSF        R0, 0
0x0502	0x2D04      	GOTO       L__check_cond110
L__check_cond109:
0x0503	0x1070      	BCF        R0, 0
L__check_cond110:
0x0504	0x188E      	BTFSC      PORTC, 1
0x0505	0x2D08      	GOTO       L__check_cond111
0x0506	0x1403      	BSF        STATUS, 0
0x0507	0x2D09      	GOTO       L__check_cond112
L__check_cond111:
0x0508	0x1003      	BCF        STATUS, 0
L__check_cond112:
0x0509	0x1C70      	BTFSS      R0, 0
0x050A	0x2D0F      	GOTO       L__check_cond113
0x050B	0x1C03      	BTFSS      STATUS, 0
0x050C	0x2D0F      	GOTO       L__check_cond113
0x050D	0x1470      	BSF        R0, 0
0x050E	0x2D10      	GOTO       L__check_cond114
L__check_cond113:
0x050F	0x1070      	BCF        R0, 0
L__check_cond114:
0x0510	0x1C70      	BTFSS      R0, 0
0x0511	0x2D16      	GOTO       L__check_cond115
0x0512	0x1C0E      	BTFSS      PORTC, 0
0x0513	0x2D16      	GOTO       L__check_cond115
0x0514	0x1403      	BSF        STATUS, 0
0x0515	0x2D17      	GOTO       L__check_cond116
L__check_cond115:
0x0516	0x1003      	BCF        STATUS, 0
L__check_cond116:
0x0517	0x1C03      	BTFSS      STATUS, 0
0x0518	0x2D1D      	GOTO       L_check_cond19
0x0519	0x3005      	MOVLW      5
0x051A	0x00CC      	MOVWF      FARG_CHCK_COND_x
0x051B	0x2267      	CALL       _CHCK_COND
0x051C	0x2E5C      	GOTO       L_check_cond20
L_check_cond19:
;APP_OPSM.c,50 :: 		else if(COND6){ CHCK_COND(6); }
0x051D	0x1D8E      	BTFSS      PORTC, 3
0x051E	0x2D23      	GOTO       L__check_cond117
0x051F	0x1D0E      	BTFSS      PORTC, 2
0x0520	0x2D23      	GOTO       L__check_cond117
0x0521	0x1470      	BSF        R0, 0
0x0522	0x2D24      	GOTO       L__check_cond118
L__check_cond117:
0x0523	0x1070      	BCF        R0, 0
L__check_cond118:
0x0524	0x188E      	BTFSC      PORTC, 1
0x0525	0x2D28      	GOTO       L__check_cond119
0x0526	0x1403      	BSF        STATUS, 0
0x0527	0x2D29      	GOTO       L__check_cond120
L__check_cond119:
0x0528	0x1003      	BCF        STATUS, 0
L__check_cond120:
0x0529	0x1C70      	BTFSS      R0, 0
0x052A	0x2D2F      	GOTO       L__check_cond121
0x052B	0x1C03      	BTFSS      STATUS, 0
0x052C	0x2D2F      	GOTO       L__check_cond121
0x052D	0x1470      	BSF        R0, 0
0x052E	0x2D30      	GOTO       L__check_cond122
L__check_cond121:
0x052F	0x1070      	BCF        R0, 0
L__check_cond122:
0x0530	0x180E      	BTFSC      PORTC, 0
0x0531	0x2D34      	GOTO       L__check_cond123
0x0532	0x1403      	BSF        STATUS, 0
0x0533	0x2D35      	GOTO       L__check_cond124
L__check_cond123:
0x0534	0x1003      	BCF        STATUS, 0
L__check_cond124:
0x0535	0x1C70      	BTFSS      R0, 0
0x0536	0x2D3B      	GOTO       L__check_cond125
0x0537	0x1C03      	BTFSS      STATUS, 0
0x0538	0x2D3B      	GOTO       L__check_cond125
0x0539	0x1470      	BSF        R0, 0
0x053A	0x2D3C      	GOTO       L__check_cond126
L__check_cond125:
0x053B	0x1070      	BCF        R0, 0
L__check_cond126:
0x053C	0x1C70      	BTFSS      R0, 0
0x053D	0x2D42      	GOTO       L_check_cond21
0x053E	0x3006      	MOVLW      6
0x053F	0x00CC      	MOVWF      FARG_CHCK_COND_x
0x0540	0x2267      	CALL       _CHCK_COND
0x0541	0x2E5C      	GOTO       L_check_cond22
L_check_cond21:
;APP_OPSM.c,51 :: 		else if(COND7){ CHCK_COND(7); }
0x0542	0x190E      	BTFSC      PORTC, 2
0x0543	0x2D46      	GOTO       L__check_cond127
0x0544	0x1403      	BSF        STATUS, 0
0x0545	0x2D47      	GOTO       L__check_cond128
L__check_cond127:
0x0546	0x1003      	BCF        STATUS, 0
L__check_cond128:
0x0547	0x1D8E      	BTFSS      PORTC, 3
0x0548	0x2D4D      	GOTO       L__check_cond129
0x0549	0x1C03      	BTFSS      STATUS, 0
0x054A	0x2D4D      	GOTO       L__check_cond129
0x054B	0x1470      	BSF        R0, 0
0x054C	0x2D4E      	GOTO       L__check_cond130
L__check_cond129:
0x054D	0x1070      	BCF        R0, 0
L__check_cond130:
0x054E	0x188E      	BTFSC      PORTC, 1
0x054F	0x2D52      	GOTO       L__check_cond131
0x0550	0x1403      	BSF        STATUS, 0
0x0551	0x2D53      	GOTO       L__check_cond132
L__check_cond131:
0x0552	0x1003      	BCF        STATUS, 0
L__check_cond132:
0x0553	0x1C70      	BTFSS      R0, 0
0x0554	0x2D59      	GOTO       L__check_cond133
0x0555	0x1C03      	BTFSS      STATUS, 0
0x0556	0x2D59      	GOTO       L__check_cond133
0x0557	0x1470      	BSF        R0, 0
0x0558	0x2D5A      	GOTO       L__check_cond134
L__check_cond133:
0x0559	0x1070      	BCF        R0, 0
L__check_cond134:
0x055A	0x1C70      	BTFSS      R0, 0
0x055B	0x2D60      	GOTO       L__check_cond135
0x055C	0x1C0E      	BTFSS      PORTC, 0
0x055D	0x2D60      	GOTO       L__check_cond135
0x055E	0x1403      	BSF        STATUS, 0
0x055F	0x2D61      	GOTO       L__check_cond136
L__check_cond135:
0x0560	0x1003      	BCF        STATUS, 0
L__check_cond136:
0x0561	0x1C03      	BTFSS      STATUS, 0
0x0562	0x2D67      	GOTO       L_check_cond23
0x0563	0x3007      	MOVLW      7
0x0564	0x00CC      	MOVWF      FARG_CHCK_COND_x
0x0565	0x2267      	CALL       _CHCK_COND
0x0566	0x2E5C      	GOTO       L_check_cond24
L_check_cond23:
;APP_OPSM.c,52 :: 		else if(COND8){ CHCK_COND(8); }
0x0567	0x190E      	BTFSC      PORTC, 2
0x0568	0x2D6B      	GOTO       L__check_cond137
0x0569	0x1403      	BSF        STATUS, 0
0x056A	0x2D6C      	GOTO       L__check_cond138
L__check_cond137:
0x056B	0x1003      	BCF        STATUS, 0
L__check_cond138:
0x056C	0x1D8E      	BTFSS      PORTC, 3
0x056D	0x2D72      	GOTO       L__check_cond139
0x056E	0x1C03      	BTFSS      STATUS, 0
0x056F	0x2D72      	GOTO       L__check_cond139
0x0570	0x1470      	BSF        R0, 0
0x0571	0x2D73      	GOTO       L__check_cond140
L__check_cond139:
0x0572	0x1070      	BCF        R0, 0
L__check_cond140:
0x0573	0x188E      	BTFSC      PORTC, 1
0x0574	0x2D77      	GOTO       L__check_cond141
0x0575	0x1403      	BSF        STATUS, 0
0x0576	0x2D78      	GOTO       L__check_cond142
L__check_cond141:
0x0577	0x1003      	BCF        STATUS, 0
L__check_cond142:
0x0578	0x1C70      	BTFSS      R0, 0
0x0579	0x2D7E      	GOTO       L__check_cond143
0x057A	0x1C03      	BTFSS      STATUS, 0
0x057B	0x2D7E      	GOTO       L__check_cond143
0x057C	0x1470      	BSF        R0, 0
0x057D	0x2D7F      	GOTO       L__check_cond144
L__check_cond143:
0x057E	0x1070      	BCF        R0, 0
L__check_cond144:
0x057F	0x180E      	BTFSC      PORTC, 0
0x0580	0x2D83      	GOTO       L__check_cond145
0x0581	0x1403      	BSF        STATUS, 0
0x0582	0x2D84      	GOTO       L__check_cond146
L__check_cond145:
0x0583	0x1003      	BCF        STATUS, 0
L__check_cond146:
0x0584	0x1C70      	BTFSS      R0, 0
0x0585	0x2D8A      	GOTO       L__check_cond147
0x0586	0x1C03      	BTFSS      STATUS, 0
0x0587	0x2D8A      	GOTO       L__check_cond147
0x0588	0x1470      	BSF        R0, 0
0x0589	0x2D8B      	GOTO       L__check_cond148
L__check_cond147:
0x058A	0x1070      	BCF        R0, 0
L__check_cond148:
0x058B	0x1C70      	BTFSS      R0, 0
0x058C	0x2D91      	GOTO       L_check_cond25
0x058D	0x3008      	MOVLW      8
0x058E	0x00CC      	MOVWF      FARG_CHCK_COND_x
0x058F	0x2267      	CALL       _CHCK_COND
0x0590	0x2E5C      	GOTO       L_check_cond26
L_check_cond25:
;APP_OPSM.c,53 :: 		else if(COND9){ CHCK_COND(9); }
0x0591	0x198E      	BTFSC      PORTC, 3
0x0592	0x2D95      	GOTO       L__check_cond149
0x0593	0x1403      	BSF        STATUS, 0
0x0594	0x2D96      	GOTO       L__check_cond150
L__check_cond149:
0x0595	0x1003      	BCF        STATUS, 0
L__check_cond150:
0x0596	0x1C03      	BTFSS      STATUS, 0
0x0597	0x2D9C      	GOTO       L__check_cond151
0x0598	0x1D0E      	BTFSS      PORTC, 2
0x0599	0x2D9C      	GOTO       L__check_cond151
0x059A	0x1470      	BSF        R0, 0
0x059B	0x2D9D      	GOTO       L__check_cond152
L__check_cond151:
0x059C	0x1070      	BCF        R0, 0
L__check_cond152:
0x059D	0x188E      	BTFSC      PORTC, 1
0x059E	0x2DA1      	GOTO       L__check_cond153
0x059F	0x1403      	BSF        STATUS, 0
0x05A0	0x2DA2      	GOTO       L__check_cond154
L__check_cond153:
0x05A1	0x1003      	BCF        STATUS, 0
L__check_cond154:
0x05A2	0x1C70      	BTFSS      R0, 0
0x05A3	0x2DA8      	GOTO       L__check_cond155
0x05A4	0x1C03      	BTFSS      STATUS, 0
0x05A5	0x2DA8      	GOTO       L__check_cond155
0x05A6	0x1470      	BSF        R0, 0
0x05A7	0x2DA9      	GOTO       L__check_cond156
L__check_cond155:
0x05A8	0x1070      	BCF        R0, 0
L__check_cond156:
0x05A9	0x1C70      	BTFSS      R0, 0
0x05AA	0x2DAF      	GOTO       L__check_cond157
0x05AB	0x1C0E      	BTFSS      PORTC, 0
0x05AC	0x2DAF      	GOTO       L__check_cond157
0x05AD	0x1403      	BSF        STATUS, 0
0x05AE	0x2DB0      	GOTO       L__check_cond158
L__check_cond157:
0x05AF	0x1003      	BCF        STATUS, 0
L__check_cond158:
0x05B0	0x1C03      	BTFSS      STATUS, 0
0x05B1	0x2DB6      	GOTO       L_check_cond27
0x05B2	0x3009      	MOVLW      9
0x05B3	0x00CC      	MOVWF      FARG_CHCK_COND_x
0x05B4	0x2267      	CALL       _CHCK_COND
0x05B5	0x2E5C      	GOTO       L_check_cond28
L_check_cond27:
;APP_OPSM.c,54 :: 		else if(COND10){ CHCK_COND(10); }
0x05B6	0x198E      	BTFSC      PORTC, 3
0x05B7	0x2DBA      	GOTO       L__check_cond159
0x05B8	0x1403      	BSF        STATUS, 0
0x05B9	0x2DBB      	GOTO       L__check_cond160
L__check_cond159:
0x05BA	0x1003      	BCF        STATUS, 0
L__check_cond160:
0x05BB	0x1C03      	BTFSS      STATUS, 0
0x05BC	0x2DC1      	GOTO       L__check_cond161
0x05BD	0x1D0E      	BTFSS      PORTC, 2
0x05BE	0x2DC1      	GOTO       L__check_cond161
0x05BF	0x1470      	BSF        R0, 0
0x05C0	0x2DC2      	GOTO       L__check_cond162
L__check_cond161:
0x05C1	0x1070      	BCF        R0, 0
L__check_cond162:
0x05C2	0x188E      	BTFSC      PORTC, 1
0x05C3	0x2DC6      	GOTO       L__check_cond163
0x05C4	0x1403      	BSF        STATUS, 0
0x05C5	0x2DC7      	GOTO       L__check_cond164
L__check_cond163:
0x05C6	0x1003      	BCF        STATUS, 0
L__check_cond164:
0x05C7	0x1C70      	BTFSS      R0, 0
0x05C8	0x2DCD      	GOTO       L__check_cond165
0x05C9	0x1C03      	BTFSS      STATUS, 0
0x05CA	0x2DCD      	GOTO       L__check_cond165
0x05CB	0x1470      	BSF        R0, 0
0x05CC	0x2DCE      	GOTO       L__check_cond166
L__check_cond165:
0x05CD	0x1070      	BCF        R0, 0
L__check_cond166:
0x05CE	0x180E      	BTFSC      PORTC, 0
0x05CF	0x2DD2      	GOTO       L__check_cond167
0x05D0	0x1403      	BSF        STATUS, 0
0x05D1	0x2DD3      	GOTO       L__check_cond168
L__check_cond167:
0x05D2	0x1003      	BCF        STATUS, 0
L__check_cond168:
0x05D3	0x1C70      	BTFSS      R0, 0
0x05D4	0x2DD9      	GOTO       L__check_cond169
0x05D5	0x1C03      	BTFSS      STATUS, 0
0x05D6	0x2DD9      	GOTO       L__check_cond169
0x05D7	0x1470      	BSF        R0, 0
0x05D8	0x2DDA      	GOTO       L__check_cond170
L__check_cond169:
0x05D9	0x1070      	BCF        R0, 0
L__check_cond170:
0x05DA	0x1C70      	BTFSS      R0, 0
0x05DB	0x2DE0      	GOTO       L_check_cond29
0x05DC	0x300A      	MOVLW      10
0x05DD	0x00CC      	MOVWF      FARG_CHCK_COND_x
0x05DE	0x2267      	CALL       _CHCK_COND
0x05DF	0x2E5C      	GOTO       L_check_cond30
L_check_cond29:
