

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Dec 16 22:11:30 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1503 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2148 ;; Data sizes:     COMMON   BANK0   BANK1
  2149 ;;      Params:         0       0       0
  2150 ;;      Locals:         0       0       0
  2151 ;;      Temps:          0       0       0
  2152 ;;      Totals:         0       0       0
  2153 ;;Total ram usage:        0 bytes
  2154 ;; Hardware stack levels used:    1
  2155 ;; Hardware stack levels required when called:    3
  2156 ;; This function calls:
  2157 ;;		Nothing
  2158 ;; This function is called by:
  2159 ;;		_SYSTEM_Initialize
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           
  2164                           ;psect for function _OSCILLATOR_Initialize
  2165  01D0                     _OSCILLATOR_Initialize:	
  2166                           
  2167                           ;mcc_generated_files/mcc.c: 16:     OSCCON = 0x7A;
  2168                           
  2169                           ;incstack = 0
  2170                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2171  01D0  307A               	movlw	122
  2172  01D1  0021               	movlb	1	; select bank1
  2173  01D2  0099               	movwf	25	;volatile
  2174                           
  2175                           ;mcc_generated_files/mcc.c: 18:     BORCON = 0x00;
  2176  01D3  0022               	movlb	2	; select bank2
  2177  01D4  0196               	clrf	22	;volatile
  2178  01D5  0008               	return
  2179  01D6                     __end_of_OSCILLATOR_Initialize:	
  2180                           
  2181                           	psect	intentry
  2182  0004                     __pintentry:	
  2183 ;; *************** function _INTERRUPT_InterruptManager *****************
  2184 ;; Defined at:
  2185 ;;		line 4 in file "mcc_generated_files/interrupt_manager.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		wreg, status,2, status,0, pclath, cstack
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1
  2199 ;;      Params:         0       0       0
  2200 ;;      Locals:         0       0       0
  2201 ;;      Temps:          0       0       0
  2202 ;;      Totals:         0       0       0
  2203 ;;Total ram usage:        0 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; Hardware stack levels required when called:    2
  2206 ;; This function calls:
  2207 ;;		_TMR0_ISR
  2208 ;; This function is called by:
  2209 ;;		Interrupt level 1
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213  0004                     _INTERRUPT_InterruptManager:	
  2214                           
  2215                           ;incstack = 0
  2216  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2217                           
  2218                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2219  0005  3180               	pagesel	$
  2220                           
  2221                           ;mcc_generated_files/interrupt_manager.c: 7:     if(INTCONbits.TMR0IE == 1 && INTCONbits
      +                          .TMR0IF == 1)
  2222  0006  1A8B               	btfsc	11,5	;volatile
  2223  0007  1D0B               	btfss	11,2	;volatile
  2224  0008  280A               	goto	i1l56
  2225                           
  2226                           ;mcc_generated_files/interrupt_manager.c: 8:     {;mcc_generated_files/interrupt_manager
      +                          .c: 9:         TMR0_ISR();
  2227  0009  2141               	fcall	_TMR0_ISR
  2228  000A                     i1l56:	
  2229                           ;mcc_generated_files/interrupt_manager.c: 10:     }
  2230                           
  2231  000A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2232  000B  0009               	retfie
  2233  000C                     __end_of_INTERRUPT_InterruptManager:	
  2234                           
  2235                           	psect	text10
  2236  0141                     __ptext10:	
  2237 ;; *************** function _TMR0_ISR *****************
  2238 ;; Defined at:
  2239 ;;		line 60 in file "mcc_generated_files/tmr0.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0, pclath, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1
  2253 ;;      Params:         0       0       0
  2254 ;;      Locals:         0       0       0
  2255 ;;      Temps:          0       0       0
  2256 ;;      Totals:         0       0       0
  2257 ;;Total ram usage:        0 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; Hardware stack levels required when called:    1
  2260 ;; This function calls:
  2261 ;;		_TMR0_DefaultInterruptHandler
  2262 ;; This function is called by:
  2263 ;;		_INTERRUPT_InterruptManager
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _TMR0_ISR
  2269  0141                     _TMR0_ISR:	
  2270                           
  2271                           ;mcc_generated_files/tmr0.c: 63:     INTCONbits.TMR0IF = 0;
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2275  0141  110B               	bcf	11,2	;volatile
  2276                           
  2277                           ;mcc_generated_files/tmr0.c: 64:     TMR0 = timer0ReloadVal;
  2278  0142  0020               	movlb	0	; select bank0
  2279  0143  0864               	movf	_timer0ReloadVal,w	;volatile
  2280  0144  0095               	movwf	21	;volatile
  2281  0145  0064               	clrwdt	;# 
  2282                           
  2283                           ;mcc_generated_files/tmr0.c: 67:     if (Count_sec > 1024)
  2284  0146  3004               	movlw	4
  2285  0147  0020               	movlb	0	; select bank0
  2286  0148  025B               	subwf	_Count_sec+1,w	;volatile
  2287  0149  3001               	movlw	1
  2288  014A  1903               	skipnz
  2289  014B  025A               	subwf	_Count_sec,w	;volatile
  2290  014C  1C03               	skipc
  2291  014D  2965               	goto	i1l34
  2292                           
  2293                           ;mcc_generated_files/tmr0.c: 68:     {;mcc_generated_files/tmr0.c: 69:          guc_sec+
      +                          +;
  2294  014E  3001               	movlw	1
  2295  014F  07F6               	addwf	_guc_sec,f	;volatile
  2296  0150  3000               	movlw	0
  2297  0151  3DF7               	addwfc	_guc_sec+1,f	;volatile
  2298                           
  2299                           ;mcc_generated_files/tmr0.c: 70:          one_sec++;
  2300  0152  3001               	movlw	1
  2301  0153  07E2               	addwf	_one_sec,f	;volatile
  2302  0154  3000               	movlw	0
  2303  0155  3DE3               	addwfc	_one_sec+1,f	;volatile
  2304                           
  2305                           ;mcc_generated_files/tmr0.c: 71:          if (one_sec > 10)
  2306  0156  3000               	movlw	0
  2307  0157  0263               	subwf	_one_sec+1,w	;volatile
  2308  0158  300B               	movlw	11
  2309  0159  1903               	skipnz
  2310  015A  0262               	subwf	_one_sec,w	;volatile
  2311  015B  1C03               	skipc
  2312  015C  2963               	goto	i1l958
  2313                           
  2314                           ;mcc_generated_files/tmr0.c: 72:          {;mcc_generated_files/tmr0.c: 73:             
      +                           guc_min++;
  2315  015D  3001               	movlw	1
  2316  015E  07E0               	addwf	_guc_min,f	;volatile
  2317  015F  3000               	movlw	0
  2318  0160  3DE1               	addwfc	_guc_min+1,f	;volatile
  2319                           
  2320                           ;mcc_generated_files/tmr0.c: 74:              one_sec = 0;
  2321  0161  01E2               	clrf	_one_sec	;volatile
  2322  0162  01E3               	clrf	_one_sec+1	;volatile
  2323  0163                     i1l958:	
  2324                           ;mcc_generated_files/tmr0.c: 75:          }
  2325                           
  2326                           
  2327                           ;mcc_generated_files/tmr0.c: 77:         Count_sec = 0;
  2328  0163  01DA               	clrf	_Count_sec	;volatile
  2329  0164  01DB               	clrf	_Count_sec+1	;volatile
  2330  0165                     i1l34:	
  2331                           ;mcc_generated_files/tmr0.c: 78:     }
  2332                           
  2333                           
  2334                           ;mcc_generated_files/tmr0.c: 81:     if (CountCallBack >= 500)
  2335  0165  3001               	movlw	1
  2336  0166  025D               	subwf	_CountCallBack+1,w	;volatile
  2337  0167  30F4               	movlw	244
  2338  0168  1903               	skipnz
  2339  0169  025C               	subwf	_CountCallBack,w	;volatile
  2340  016A  1C03               	skipc
  2341  016B  2970               	goto	i1l964
  2342                           
  2343                           ;mcc_generated_files/tmr0.c: 82:     {;mcc_generated_files/tmr0.c: 84:         TMR0_Defa
      +                          ultInterruptHandler();
  2344  016C  21A9               	fcall	_TMR0_DefaultInterruptHandler
  2345                           
  2346                           ;mcc_generated_files/tmr0.c: 86:         CountCallBack = 0;
  2347  016D  0020               	movlb	0	; select bank0
  2348  016E  01DC               	clrf	_CountCallBack	;volatile
  2349  016F  01DD               	clrf	_CountCallBack+1	;volatile
  2350  0170                     i1l964:	
  2351                           ;mcc_generated_files/tmr0.c: 87:     }
  2352                           
  2353                           
  2354                           ;mcc_generated_files/tmr0.c: 89:     Count_sec++;
  2355  0170  3001               	movlw	1
  2356  0171  07DA               	addwf	_Count_sec,f	;volatile
  2357  0172  3000               	movlw	0
  2358  0173  3DDB               	addwfc	_Count_sec+1,f	;volatile
  2359                           
  2360                           ;mcc_generated_files/tmr0.c: 90:     CountCallBack++;
  2361  0174  3001               	movlw	1
  2362  0175  07DC               	addwf	_CountCallBack,f	;volatile
  2363  0176  3000               	movlw	0
  2364  0177  3DDD               	addwfc	_CountCallBack+1,f	;volatile
  2365  0178  0008               	return
  2366  0179                     __end_of_TMR0_ISR:	
  2367                           
  2368                           	psect	text11
  2369  01A9                     __ptext11:	
  2370 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2371 ;; Defined at:
  2372 ;;		line 93 in file "mcc_generated_files/tmr0.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;		None
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;		None
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		wreg, status,2, status,0
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1
  2386 ;;      Params:         0       0       0
  2387 ;;      Locals:         0       0       0
  2388 ;;      Temps:          0       0       0
  2389 ;;      Totals:         0       0       0
  2390 ;;Total ram usage:        0 bytes
  2391 ;; Hardware stack levels used:    1
  2392 ;; This function calls:
  2393 ;;		Nothing
  2394 ;; This function is called by:
  2395 ;;		_TMR0_ISR
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399                           
  2400                           ;psect for function _TMR0_DefaultInterruptHandler
  2401  01A9                     _TMR0_DefaultInterruptHandler:	
  2402                           
  2403                           ;mcc_generated_files/tmr0.c: 95:     if(guc_buzz_state==1)
  2404                           
  2405                           ;incstack = 0
  2406                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2+status,0]
  2407  01A9  0379               	decf	_guc_buzz_state,w	;volatile
  2408  01AA  1D03               	btfss	3,2
  2409  01AB  29B8               	goto	i1l44
  2410                           
  2411                           ;mcc_generated_files/tmr0.c: 96:      {;mcc_generated_files/tmr0.c: 97:         do { LAT
      +                          Abits.LATA2 = ~LATAbits.LATA2; } while(0);
  2412  01AC  1003               	clrc
  2413  01AD  0022               	movlb	2	; select bank2
  2414  01AE  1D0C               	btfss	12,2	;volatile
  2415  01AF  1403               	setc
  2416  01B0  1C03               	btfss	3,0
  2417  01B1  29B5               	goto	u76_20
  2418  01B2  0022               	movlb	2	; select bank2
  2419  01B3  150C               	bsf	12,2	;volatile
  2420  01B4  0008               	return
  2421  01B5                     u76_20:	
  2422  01B5  0022               	movlb	2	; select bank2
  2423  01B6  110C               	bcf	12,2	;volatile
  2424                           
  2425                           ;mcc_generated_files/tmr0.c: 98:      }
  2426  01B7  0008               	return
  2427  01B8                     i1l44:	
  2428                           ;mcc_generated_files/tmr0.c: 101:      {;mcc_generated_files/tmr0.c: 102:        do { LA
      +                          TAbits.LATA2 = 0; } while(0);
  2429                           
  2430                           ;mcc_generated_files/tmr0.c: 100:      else
  2431                           
  2432  01B8  0022               	movlb	2	; select bank2
  2433  01B9  110C               	bcf	12,2	;volatile
  2434  01BA  0008               	return
  2435  01BB                     __end_of_TMR0_DefaultInterruptHandler:	
  2436                           ;mcc_generated_files/tmr0.c: 103:      }
  2437                           
  2438  007E                     btemp	set	126	;btemp
  2439  007E                     int$flags	set	126
  2440  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         72
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0      69
    BANK1            32      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _check_cond->_CHCK_COND
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     246
                                              4 COMMON     2     2      0
                  _SYSTEM_Initialize
                         _check_cond
                           _exe_cond
 ---------------------------------------------------------------------------------
 (1) _exe_cond                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _check_cond                                           0     0      0     178
                          _CHCK_COND
 ---------------------------------------------------------------------------------
 (2) _CHCK_COND                                            4     4      0     178
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             0     0      0       0
       _TMR0_DefaultInterruptHandler
 ---------------------------------------------------------------------------------
 (5) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
     _WDT_Initialize
   _check_cond
     _CHCK_COND
   _exe_cond

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_DefaultInterruptHandler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      45       6       86.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      4F       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Sun Dec 16 22:11:30 2018

                          __CFG_CP$OFF 0000                     __size_of_CHCK_COND 003A  
                      _timer0ReloadVal 0064                            __CFG_LVP$ON 0000  
                                  l200 0085                                    l201 0084  
                                  l118 018E                                    l151 00AB  
                                  l161 00D3                                    l153 00B3  
                                  l171 00FB                                    l163 00DB  
                                  l155 00BB                                    l165 00E3  
                                  l157 00C3                                    l149 00A3  
                                  l190 0068                                    l182 0052  
                                  l167 00EB                                    l159 00CB  
                                  l191 0067                                    l184 004F  
                                  l169 00F3                                    l196 008F  
                                  l189 0064                                    l199 0081  
                                  l942 0126                                    l934 0113  
                                  l938 011E                           __CFG_BORV$LO 0000  
                                  wreg 0009                                   l1130 0078  
                                 l1114 005B                                   l1140 0090  
                                 l1124 0071                                   l1108 0054  
                                 l1138 008D                                   l1090 002E  
                                 l1170 018F                                   l1092 002F  
                                 l1164 017F                                   l1078 0103  
                                 l1088 0029                                   l1176 0194  
                                 _LATA 010C                                   _LATC 010E  
                                 i1l34 0165                                   i1l44 01B8  
                                 i1l56 000A                                   _TMR0 0015  
                                 _WPUA 020C                           __CFG_WRT$OFF 0000  
                                 _main 0179                                   fsr0h 0005  
                                 fsr1h 0007                                   indf0 0000  
                                 fsr0l 0004                                   indf1 0001  
                                 fsr1l 0006                                   btemp 007E  
                        __CFG_BOREN$ON 0000                                   start 000C  
                        __CFG_MCLRE$ON 0000                __end_of_TMR0_Initialize 01CA  
       ??_TMR0_DefaultInterruptHandler 0070         __size_of_OSCILLATOR_Initialize 0006  
        __end_of_OSCILLATOR_Initialize 01D6                                  ?_main 0070  
                                i1l964 0170                                  i1l958 0163  
                                _TRISA 008C                                  _TRISC 008E  
                                u76_20 01B5                       __end_of_TMR0_ISR 0179  
                       _WDT_Initialize 01DB                      __end_of_CHCK_COND 0141  
                                status 0003                                  wtemp0 007E  
                      __initialization 000D                           __end_of_main 0197  
                       __CFG_LPBOR$OFF 0000            ?_INTERRUPT_InterruptManager 0070  
                               ??_main 0074                 __end_of_WDT_Initialize 01DF  
                               _APFCON 011D                                 _ANSELA 018C  
                               _ANSELC 018E                                 _BORCON 0116  
                               _OSCCON 0099                                 _WDTCON 0097  
                       __CFG_PWRTE$OFF 0000                         __CFG_STVREN$ON 0000  
                     __end_of_exe_cond 0099                       ?_TMR0_Initialize 0070  
                      ?_WDT_Initialize 0070                      _SYSTEM_Initialize 01D6  
              __end_of__initialization 0017                     ?_SYSTEM_Initialize 0070  
                       __pcstackCOMMON 0070                    ??_SYSTEM_Initialize 0071  
                            ?_TMR0_ISR 0070                         _OPTION_REGbits 0095  
            __end_of_SYSTEM_Initialize 01DB                             __pbssBANK0 0020  
                           _check_cond 0099                             __pmaintext 0179  
                           ??_TMR0_ISR 0070                             __pintentry 0004  
                           CHCK_COND@i 0072                             CHCK_COND@x 0073  
                       _guc_buzz_state 0079                              ?_exe_cond 0070  
                           _guc_choice 0078                              _CHCK_COND 0107  
                              __ptext1 001A                                __ptext2 0099  
                              __ptext3 0107                                __ptext4 01D6  
                              __ptext5 01DB                                __ptext6 01BB  
                              __ptext7 0197                                __ptext8 01D0  
                              _guc_deb 0020                                _guc_min 0060  
                              _guc_sec 0076                  _OSCILLATOR_Initialize 01D0  
                              _one_sec 0062               ??_PIN_MANAGER_Initialize 0070  
                              main@cnt 0075             __size_of_SYSTEM_Initialize 0005  
                              clrloop0 01CB                   end_of_initialization 0017  
                          ?_check_cond 0070                             ??_exe_cond 0070  
                           ?_CHCK_COND 0070                       ??_WDT_Initialize 0070  
                            _PORTAbits 000C                              _PORTCbits 000E  
                     __CFG_FOSC$INTOSC 0000                      __size_of_TMR0_ISR 0038  
                  __size_of_check_cond 006E                 ?_OSCILLATOR_Initialize 0070  
                            _Count_sec 005A                    start_initialization 000D  
             __size_of_TMR0_Initialize 000F        __size_of_PIN_MANAGER_Initialize 0012  
                          ??_CHCK_COND 0070                            __pbssCOMMON 0076  
                            ___latbits 0000                  _TMR0_InterruptHandler 0058  
                            __pnvBANK0 0064                      __size_of_exe_cond 007F  
               _PIN_MANAGER_Initialize 0197                              _demo_time 005E  
         ??_INTERRUPT_InterruptManager 0070                              _guc_cycle 003E  
                     __CFG_WDTE$SWDTEN 0000                           ??_check_cond 0074  
                    ??_TMR0_Initialize 0070                               _LATAbits 010C  
                            clear_ram0 01CA    __size_of_INTERRUPT_InterruptManager 0008  
                             _TMR0_ISR 0141                     __end_of_check_cond 0107  
              ??_OSCILLATOR_Initialize 0070                               __ptext10 0141  
                             __ptext11 01A9                               _exe_cond 001A  
                        __size_of_main 001E   __end_of_TMR0_DefaultInterruptHandler 01BB  
__size_of_TMR0_DefaultInterruptHandler 0012           _TMR0_DefaultInterruptHandler 01A9  
                             int$flags 007E     __end_of_INTERRUPT_InterruptManager 000C  
           _INTERRUPT_InterruptManager 0004                             _INTCONbits 000B  
              __size_of_WDT_Initialize 0004                               intlevel1 0000  
                        _CountCallBack 005C                ?_PIN_MANAGER_Initialize 0070  
                    __CFG_CLKOUTEN$OFF 0000          ?_TMR0_DefaultInterruptHandler 0070  
                           _OPTION_REG 0095                        _TMR0_Initialize 01BB  
       __end_of_PIN_MANAGER_Initialize 01A9  
